MSOA21CD,NO2-2016-min,NO2-2016-max,NO2-2016-mean,NO2-2016-std,NO2-2016-median
E02000002,27.246,78.85,29.28,3.284,28.499
E02000003,27.549,125.201,31.445,4.592,30.44
E02000004,27.618,43.537,28.758,1.526,28.469
E02000005,28.786,64.346,31.164,3.121,30.394
E02000007,28.332,56.591,30.338,2.889,29.741
E02000008,29.598,60.713,31.56,2.801,30.841
E02000009,30.603,60.763,32.733,2.991,31.944
E02000010,29.303,51.935,30.812,2.27,30.26
E02000011,27.886,56.105,29.834,2.697,29.382
E02000012,31.687,59.969,33.426,2.795,32.746
E02000013,30.221,47.195,31.871,1.744,31.598
E02000014,29.812,61.929,31.749,2.921,31.028
E02000015,28.527,51.208,30.19,2.071,29.68
E02000016,33.827,84.056,37.14,4.58,35.668
E02000017,32.443,78.561,34.808,3.894,33.823
E02000018,31.292,89.138,33.698,4.545,32.423
E02000019,30.417,77.394,33.062,4.867,31.605
E02000020,30.287,77.25,33.234,4.495,31.727
E02000021,29.47,80.41,32.048,3.702,30.972
E02000022,33.986,72.644,37.231,4.772,35.63
E02000023,30.548,90.116,33.642,4.854,32.334
E02006799,29.67,53.178,31.781,2.452,31.143
E02000024,27.21,78.157,28.988,2.678,28.355
E02000025,27.896,60.69,29.047,1.767,28.676
E02000026,28.032,47.206,29.722,1.513,29.592
E02000027,28.439,65.489,29.651,1.923,29.304
E02000028,29.552,65.529,31.525,3.718,30.504
E02000029,28.62,55.293,31.26,2.681,30.725
E02000030,27.574,66.551,30.102,2.96,29.531
E02000031,29.799,75.441,32.451,4.033,31.357
E02000032,30.182,94.274,32.062,2.374,31.572
E02000033,30.76,62.335,32.837,2.509,32.114
E02000034,31.216,76.792,32.825,2.605,32.218
E02000035,30.143,76.758,31.968,3.771,31.493
E02000036,29.6,82.643,34.411,5.611,32.55
E02000037,29.011,64.721,31.749,4.246,30.484
E02000038,31.927,91.935,34.627,4.762,33.496
E02000039,31.182,83.133,35.894,6.241,33.813
E02000040,29.785,52.161,31.569,1.495,31.341
E02000041,30.834,72.555,33.258,3.846,32.136
E02000042,31.683,99.535,34.773,5.062,33.637
E02000043,29.851,57.929,32.221,1.593,32.142
E02000044,31.76,55.866,33.829,2.711,32.918
E02000045,33.239,92.417,36.749,6.611,34.715
E02000046,32.64,114.353,35.757,5.0,34.516
E02000047,31.892,73.583,33.867,3.583,32.944
E02000048,31.798,80.947,35.46,5.292,33.81
E02000049,32.616,48.847,34.632,2.072,34.166
E02000050,33.329,87.077,37.031,6.435,35.077
E02000051,33.692,122.239,37.625,6.641,35.774
E02000052,34.505,75.847,36.331,3.404,35.401
E02000054,34.048,122.015,40.114,7.318,37.633
E02000055,34.272,86.967,38.163,5.42,36.621
E02000056,34.513,86.498,36.243,3.898,35.269
E02000057,35.635,100.616,40.146,7.624,37.684
E02000058,34.832,103.311,37.757,5.932,36.118
E02000059,33.595,118.789,37.603,5.784,35.612
E02000060,35.809,107.936,40.072,7.642,37.587
E02000061,35.246,80.021,37.939,4.33,36.763
E02000062,36.174,221.121,42.085,10.302,38.481
E02000063,35.853,82.945,38.594,5.357,37.083
E02000064,36.191,86.855,39.04,5.043,37.507
E02006953,33.543,54.944,36.072,2.325,35.436
E02006954,33.068,73.312,36.638,3.528,35.897
E02000065,29.378,46.021,30.474,1.409,30.139
E02000066,29.4,62.856,31.175,2.822,30.469
E02000067,29.201,47.742,30.48,1.796,30.064
E02000068,28.388,65.249,30.959,3.117,30.023
E02000069,28.679,44.683,30.155,1.89,29.718
E02000070,29.257,61.051,30.901,2.579,30.282
E02000071,28.757,45.629,29.912,1.578,29.548
E02000072,26.396,60.514,28.144,2.092,27.654
E02000073,29.656,56.643,31.329,2.575,30.62
E02000074,27.88,73.819,30.077,3.948,28.966
E02000075,29.013,51.236,30.344,1.839,29.968
E02000077,29.912,48.902,31.023,1.568,30.758
E02000078,28.07,50.692,29.248,1.517,28.94
E02000079,29.368,69.477,31.509,3.346,30.653
E02000080,29.692,64.169,32.16,2.908,31.508
E02000081,28.055,67.028,30.436,3.28,29.616
E02000082,30.284,82.443,33.495,5.521,31.916
E02000083,27.368,68.707,29.41,3.443,28.489
E02000084,29.152,60.953,32.341,4.427,30.842
E02000085,29.475,84.028,32.735,5.288,31.073
E02000086,29.146,54.246,30.524,1.495,30.258
E02000087,26.981,59.434,30.26,3.892,29.286
E02000088,27.966,50.373,30.009,2.092,29.601
E02000089,29.558,55.769,30.757,2.081,30.305
E02000090,29.234,64.216,31.263,3.279,30.288
E02000091,28.136,63.689,30.23,3.211,29.482
E02000092,26.616,61.189,28.529,2.751,28.017
E02006785,30.313,55.319,31.676,2.196,31.167
E02000093,31.803,66.4,33.437,2.518,32.796
E02000094,32.397,74.779,35.048,3.429,34.263
E02000095,31.382,62.667,33.984,3.681,32.947
E02000096,31.234,60.596,32.446,2.389,31.926
E02000097,32.272,57.655,34.26,2.124,33.89
E02000098,31.934,60.663,33.565,2.303,32.991
E02000099,31.771,58.168,33.074,2.072,32.59
E02000100,31.233,63.736,32.879,2.997,32.161
E02000101,32.857,81.547,36.216,4.108,35.145
E02000102,34.106,99.771,37.784,7.067,36.024
E02000103,34.793,108.588,38.286,5.583,36.82
E02000104,32.93,68.504,35.586,3.795,34.579
E02000105,32.233,78.678,34.484,3.9,33.368
E02000106,35.191,104.799,41.998,8.694,39.136
E02000107,35.81,83.343,37.931,3.831,36.961
E02000108,32.119,49.282,34.009,2.312,33.417
E02000110,35.871,64.638,37.398,2.127,36.969
E02000111,32.708,76.42,35.666,4.114,34.551
E02000112,33.938,93.19,38.36,6.212,36.521
E02000113,34.883,97.545,41.971,9.489,38.705
E02000114,36.509,97.204,38.75,4.711,37.529
E02000115,36.756,82.602,39.216,3.768,38.027
E02000116,36.393,97.902,38.787,5.261,37.332
E02000117,36.67,114.178,41.079,7.228,38.856
E02000118,34.499,73.452,36.402,2.474,35.829
E02000119,36.137,119.318,39.523,6.957,37.519
E02000120,37.801,75.825,40.433,4.45,39.173
E02000121,33.667,78.913,36.854,4.288,35.782
E02000122,36.56,59.814,37.812,1.97,37.278
E02000123,37.066,447.855,41.623,12.92,39.34
E02000124,37.209,77.058,40.097,4.096,38.93
E02000125,37.213,79.217,39.802,4.226,38.559
E02000126,39.112,69.056,41.469,3.365,40.523
E02006955,34.561,63.535,36.886,4.1,35.593
E02006956,34.362,74.012,36.539,3.036,35.896
E02000127,29.751,49.681,31.504,1.684,31.133
E02000128,28.549,50.131,29.944,1.667,29.628
E02000130,31.657,58.695,33.215,2.231,32.709
E02000131,32.226,62.237,34.282,2.889,33.519
E02000132,31.039,70.125,33.072,2.956,32.225
E02000133,27.305,65.815,29.785,2.429,29.458
E02000134,29.923,60.418,32.226,3.202,31.346
E02000135,31.901,56.516,33.49,2.596,32.87
E02000136,27.246,61.641,28.849,2.434,28.227
E02000137,29.716,51.053,31.155,1.792,30.752
E02000138,30.435,54.905,31.913,2.132,31.35
E02000139,30.94,55.23,32.339,2.222,31.786
E02000140,27.255,67.183,29.538,3.741,28.512
E02000141,31.006,69.884,33.007,3.083,32.234
E02000142,28.702,68.022,31.235,3.047,30.463
E02000144,29.184,74.967,31.483,3.344,30.551
E02000145,24.478,61.021,26.486,2.056,26.076
E02000146,28.251,62.455,30.168,3.16,29.424
E02000147,28.925,60.02,30.533,2.284,30.017
E02000148,26.786,43.315,28.105,1.105,27.836
E02000149,26.813,69.19,28.291,2.849,27.638
E02000150,29.102,52.269,30.879,1.882,30.671
E02000151,26.626,49.693,27.785,1.609,27.44
E02000152,26.782,58.513,28.224,2.057,27.85
E02000153,27.968,53.671,29.529,2.056,29.067
E02000154,26.456,66.284,28.327,3.359,27.374
E02000155,24.999,68.327,27.332,2.46,26.864
E02000156,28.266,58.567,29.829,2.421,29.252
E02000157,26.054,49.516,27.448,1.956,27.032
E02000158,24.794,51.529,26.263,1.663,26.006
E02000159,25.266,70.538,27.516,2.931,27.025
E02000160,25.556,63.392,27.663,2.09,27.457
E02000161,25.204,49.586,26.673,1.832,26.369
E02000162,22.956,54.872,24.906,1.714,24.608
E02000163,22.89,50.593,24.871,1.889,24.55
E02000165,22.677,42.397,23.96,1.189,23.815
E02006782,29.635,50.745,30.973,1.615,30.867
E02006787,30.545,74.153,32.938,4.128,31.835
E02006789,22.212,42.517,23.961,1.376,23.841
E02000166,35.344,71.321,37.193,2.762,36.576
E02000167,35.424,70.92,38.334,3.854,37.406
E02000168,37.559,74.83,41.524,4.619,40.018
E02000169,36.531,105.004,39.053,5.168,37.948
E02000170,36.259,100.718,39.218,5.48,37.984
E02000171,38.054,84.528,41.745,4.947,40.204
E02000172,39.002,74.771,41.29,3.385,40.297
E02000173,38.601,98.351,42.331,6.483,40.341
E02000174,39.248,75.784,42.134,3.931,40.955
E02000175,37.882,111.943,41.455,6.504,39.751
E02000176,39.001,87.742,41.749,5.032,40.19
E02000177,39.383,69.968,42.567,4.364,41.219
E02000178,37.419,74.088,41.018,4.889,39.407
E02000179,38.977,74.525,42.828,5.065,41.388
E02000180,40.568,87.995,44.498,5.651,42.548
E02000181,38.628,58.347,40.177,2.755,39.344
E02000182,39.157,99.676,43.281,7.134,40.986
E02000183,40.155,69.371,42.357,3.431,41.286
E02000184,40.806,101.446,46.196,6.063,44.548
E02000185,39.22,77.12,41.954,3.926,40.69
E02000186,40.968,160.251,46.473,8.8,43.834
E02000187,40.98,165.122,46.1,9.975,43.9
E02000188,42.528,108.618,46.831,7.387,44.927
E02000191,44.626,156.795,52.056,14.029,47.144
E02000192,45.586,136.523,49.419,9.637,46.753
E02000193,45.672,170.194,52.701,14.201,47.847
E02007115,44.433,143.094,49.164,10.458,45.994
E02000001,44.201,335.378,54.214,20.31,48.386
E02000194,31.959,65.54,34.553,3.22,33.642
E02000195,32.453,64.746,34.28,2.839,33.603
E02000196,32.434,71.32,33.762,2.699,33.182
E02000197,32.352,74.174,33.832,3.192,33.084
E02000198,32.547,65.239,34.423,3.589,33.383
E02000199,32.489,69.971,34.08,3.11,33.155
E02000200,31.876,53.777,33.34,2.423,32.735
E02000201,30.763,56.016,33.142,2.837,32.39
E02000202,32.262,59.826,33.319,2.309,32.829
E02000203,32.207,67.841,34.355,3.583,33.303
E02000204,31.738,65.155,33.88,3.356,33.085
E02000206,31.53,65.471,33.591,3.196,32.853
E02000207,29.877,61.303,32.414,3.151,31.744
E02000208,32.212,65.362,34.124,3.541,33.17
E02000209,31.17,65.621,33.781,3.99,32.875
E02000210,31.249,55.018,32.231,1.317,32.007
E02000211,29.316,51.657,30.203,0.883,30.045
E02000212,30.849,73.943,34.08,4.074,33.214
E02000213,32.636,92.151,36.053,5.818,34.323
E02000214,29.899,54.681,31.783,2.862,31.103
E02000215,31.106,65.102,33.742,3.307,32.828
E02000216,29.087,67.269,31.258,2.665,30.578
E02000217,30.896,76.687,34.584,4.237,33.412
E02000218,28.523,60.329,29.498,2.455,28.874
E02000219,27.577,57.786,29.376,2.171,28.888
E02000221,29.369,128.106,32.778,4.974,31.571
E02000222,28.364,67.49,31.136,2.922,30.44
E02000223,26.905,54.437,28.463,1.985,28.039
E02000224,29.002,138.402,31.049,3.77,30.271
E02000225,25.773,39.915,27.029,0.949,26.83
E02000226,26.957,54.065,28.898,2.262,28.478
E02000227,24.882,62.777,27.572,2.54,27.198
E02000228,27.075,48.934,28.607,1.663,28.301
E02000229,24.655,38.083,26.276,1.493,26.062
E02000230,27.839,68.447,31.102,4.273,29.953
E02000231,27.017,59.499,29.022,2.076,28.603
E02000232,25.338,47.983,26.648,1.447,26.431
E02000233,26.376,50.357,28.262,2.382,27.631
E02000234,26.237,65.921,28.575,3.393,27.797
E02000235,25.224,46.26,26.716,1.464,26.447
E02000236,25.057,66.152,27.277,2.72,26.879
E02000237,24.483,40.05,25.716,1.147,25.567
E02006788,30.622,70.305,31.994,3.372,31.268
E02006987,32.57,77.779,36.398,5.269,34.678
E02006988,30.536,91.487,34.439,4.511,33.171
E02000238,31.569,72.217,33.476,3.075,32.709
E02000239,32.206,70.601,33.958,3.281,33.049
E02000240,30.708,71.157,33.016,3.799,31.917
E02000241,31.388,64.381,33.501,3.489,32.551
E02000242,33.046,52.04,34.743,1.477,34.452
E02000243,31.729,79.736,35.598,5.486,33.924
E02000244,32.575,82.693,37.492,6.228,35.487
E02000245,30.931,75.843,34.103,4.887,32.765
E02000246,29.916,68.64,32.145,3.594,31.272
E02000247,31.633,70.382,34.765,4.452,33.437
E02000248,35.207,124.491,42.269,10.232,38.926
E02000249,32.602,81.904,35.293,4.488,34.037
E02000250,34.215,67.933,36.666,3.007,35.881
E02000251,32.586,56.436,34.33,2.168,33.92
E02000252,36.132,121.167,41.387,7.853,38.839
E02000253,33.256,56.811,35.132,2.721,34.383
E02000254,32.221,52.485,34.249,2.33,33.862
E02000255,33.788,68.685,36.3,4.067,35.086
E02000256,35.081,83.027,37.533,4.385,36.196
E02000258,36.142,71.969,38.644,3.901,37.549
E02000259,32.91,64.253,34.635,2.866,33.995
E02000260,32.833,97.691,37.067,5.941,35.065
E02000261,36.97,118.586,40.714,7.238,38.544
E02000262,36.267,89.211,39.619,5.469,38.162
E02000263,32.376,78.506,35.28,4.637,33.984
E02000264,35.726,324.587,38.876,7.731,37.217
E02000265,34.516,81.025,37.693,5.554,36.118
E02000266,33.008,81.934,35.542,4.343,34.229
E02000267,33.52,79.976,37.089,5.29,35.703
E02000268,34.94,67.545,36.778,2.789,36.048
E02000269,34.763,80.654,36.429,3.244,35.653
E02000270,35.849,109.453,38.087,4.658,37.03
E02000271,36.659,88.037,38.128,4.264,37.431
E02000272,33.441,58.89,35.137,2.306,34.637
E02000275,33.342,62.432,35.597,3.693,34.482
E02000276,34.318,72.605,36.665,3.093,35.955
E02006791,35.827,64.347,37.884,2.436,37.214
E02006968,35.233,78.96,37.783,4.016,36.733
E02006969,35.741,80.062,40.635,6.378,38.63
E02006970,33.442,62.314,35.577,3.842,34.414
E02006971,33.473,60.986,35.565,2.723,34.948
E02000277,28.191,80.446,33.202,7.422,30.385
E02000278,28.35,77.811,32.295,6.341,29.969
E02000279,27.395,61.912,30.215,4.398,29.107
E02000280,26.592,99.388,28.866,4.844,27.479
E02000281,27.572,94.138,30.668,4.935,29.415
E02000282,28.795,81.54,31.941,5.344,30.422
E02000283,28.806,55.096,30.5,2.088,30.106
E02000284,28.873,73.574,30.693,2.748,29.924
E02000285,29.369,65.791,31.012,3.031,30.202
E02000286,27.252,63.623,29.774,2.79,29.423
E02000287,27.068,63.905,28.452,2.067,27.948
E02000288,29.982,106.994,32.881,5.159,31.52
E02000289,27.502,51.433,29.285,1.792,29.311
E02000290,28.093,60.36,30.404,2.806,29.726
E02000291,30.478,65.89,32.344,3.741,31.379
E02000292,29.477,85.897,32.791,4.6,31.73
E02000293,29.515,61.591,31.165,2.051,30.697
E02000294,29.942,69.761,31.88,2.732,31.509
E02000295,29.56,57.437,31.326,2.445,30.842
E02000296,28.383,58.405,31.616,3.509,30.799
E02000297,30.823,74.016,33.51,4.301,32.314
E02000298,30.695,60.546,32.011,1.949,31.575
E02000299,31.306,55.264,32.947,2.568,32.408
E02000300,32.032,102.436,34.129,4.477,32.869
E02000301,29.921,65.611,32.521,2.998,31.955
E02000302,31.738,74.271,33.427,2.87,32.835
E02000303,32.177,97.128,35.017,5.852,33.443
E02000304,31.34,87.73,33.569,2.869,32.823
E02000305,31.786,87.252,34.195,3.719,33.348
E02000306,31.688,121.227,35.44,6.264,33.723
E02000307,32.668,91.848,36.44,6.333,34.428
E02000308,32.431,116.05,36.887,6.991,35.077
E02000309,32.621,162.928,37.836,8.28,35.499
E02000311,33.259,88.056,36.799,6.447,34.773
E02000312,32.516,95.945,36.821,6.524,35.067
E02006793,33.49,89.542,36.872,6.196,35.097
E02000313,30.612,52.151,32.209,2.133,31.424
E02000314,30.356,93.464,32.668,3.37,31.817
E02000315,30.726,62.16,31.742,1.901,31.324
E02000317,33.997,64.17,35.435,2.942,34.693
E02000318,30.841,69.548,33.038,4.002,32.088
E02000319,31.559,78.267,34.039,3.946,33.027
E02000320,30.062,57.341,31.816,2.804,31.083
E02000321,32.226,72.139,34.551,4.511,33.249
E02000323,32.264,88.615,34.874,3.24,34.077
E02000324,33.434,61.355,35.555,2.76,35.026
E02000326,35.014,96.194,38.465,6.245,36.623
E02000327,33.062,67.564,34.812,3.191,33.875
E02000328,35.216,77.864,37.571,4.584,36.201
E02000329,30.766,52.208,31.715,1.615,31.382
E02000331,33.358,80.949,36.405,4.783,34.956
E02000332,31.209,64.017,33.018,2.359,32.688
E02000333,34.331,82.254,37.525,5.088,35.987
E02000334,33.086,66.312,35.038,3.469,34.091
E02000335,31.218,82.014,33.64,4.05,32.78
E02000337,33.396,80.88,37.405,6.023,35.423
E02000339,31.741,79.862,35.895,6.072,34.056
E02000340,30.445,80.755,32.631,4.006,31.583
E02000341,31.555,75.518,34.513,4.577,33.116
E02000342,30.102,49.752,31.202,1.736,30.708
E02000343,30.035,65.773,32.671,3.722,31.566
E02000344,29.601,75.39,32.432,4.154,31.22
E02006786,30.083,69.567,32.213,2.808,31.581
E02006927,33.355,99.718,36.459,4.664,35.073
E02006928,36.698,77.286,39.415,4.901,37.794
E02006930,36.228,106.63,41.257,7.669,38.75
E02006931,35.19,87.402,38.463,5.206,37.137
E02006991,33.247,127.467,36.92,6.986,35.065
E02006992,36.226,115.103,41.411,7.871,39.187
E02006993,35.787,67.763,38.297,3.223,37.367
E02006994,34.384,72.706,37.487,4.983,35.897
E02000345,35.029,85.378,38.497,6.02,37.022
E02000346,36.862,86.025,40.912,6.715,38.663
E02000347,36.404,58.086,37.704,2.58,37.08
E02000348,35.031,78.013,38.201,4.783,37.195
E02000350,36.266,83.61,39.387,5.791,37.832
E02000351,37.552,75.117,40.851,5.335,39.175
E02000352,37.116,63.255,38.844,3.048,37.991
E02000353,37.165,89.044,41.169,5.796,39.371
E02000354,37.093,72.692,39.23,3.444,38.239
E02000355,36.519,87.506,40.005,5.531,38.398
E02000356,37.847,76.424,40.031,3.511,39.042
E02000357,35.212,66.047,36.676,2.466,36.056
E02000358,37.809,76.655,40.429,4.54,39.214
E02000359,36.469,74.386,38.656,3.578,37.797
E02000360,37.896,71.251,41.082,4.105,39.879
E02000361,37.7,113.491,44.254,7.728,41.686
E02000362,37.485,107.065,43.747,8.715,40.395
E02000363,37.679,71.639,41.196,4.334,40.014
E02000364,38.861,79.509,41.591,4.18,40.382
E02000366,38.429,69.066,41.809,4.622,40.27
E02000367,38.833,83.308,42.216,5.286,40.656
E02000368,39.031,70.94,41.773,3.157,40.869
E02000369,40.489,71.476,43.455,4.0,42.237
E02000370,41.44,98.197,44.291,4.282,43.326
E02006918,35.211,72.337,37.577,4.115,36.58
E02006921,34.974,63.884,37.541,3.293,36.89
E02007108,39.405,83.137,44.81,7.447,42.284
E02007109,39.55,95.696,42.846,4.74,41.439
E02007110,41.971,99.805,46.675,6.529,44.777
E02007111,41.879,122.273,48.18,9.257,45.416
E02000372,36.918,148.561,40.686,6.791,38.499
E02000373,37.847,100.885,41.894,8.041,39.625
E02000374,37.578,103.044,41.159,7.247,39.028
E02000375,38.165,147.443,42.928,7.183,40.862
E02000376,38.413,78.756,41.332,5.947,39.583
E02000377,37.732,80.686,41.234,6.26,39.244
E02000378,38.6,120.272,42.843,7.245,40.877
E02000379,36.977,73.336,38.928,3.391,38.016
E02000380,38.206,133.204,40.108,4.991,39.05
E02000381,38.431,90.181,40.744,5.67,39.669
E02000382,37.828,91.902,43.044,8.286,40.361
E02000383,38.781,100.507,43.22,7.902,40.836
E02000384,38.227,134.723,46.198,12.98,41.135
E02000385,38.205,104.26,42.766,9.279,39.78
E02000386,38.657,100.588,41.331,4.59,40.308
E02000387,37.747,113.001,39.99,5.812,38.757
E02000388,38.55,83.263,41.016,4.4,39.833
E02000389,35.802,106.191,38.299,4.907,37.595
E02000390,37.781,55.443,39.491,2.307,38.854
E02000391,37.711,76.265,41.405,5.385,39.938
E02000392,37.747,81.207,40.156,4.064,39.027
E02000393,37.513,62.578,39.339,3.501,38.312
E02000394,37.941,64.087,39.262,1.777,38.848
E02000395,35.722,90.633,38.426,4.655,37.075
E02000396,37.019,78.145,39.115,3.586,38.097
E02000397,33.885,64.451,35.392,2.519,34.853
E02000398,32.908,71.133,35.55,3.06,34.967
E02000400,33.208,92.694,35.997,4.074,34.879
E02000401,33.579,74.737,36.983,5.049,35.546
E02000402,33.62,67.966,36.123,3.29,35.294
E02000403,33.666,78.665,36.825,4.757,35.59
E02000404,34.444,67.013,37.142,4.127,35.831
E02000405,33.202,59.01,35.241,2.515,34.659
E02000406,35.186,70.454,37.185,4.073,36.069
E02000407,35.391,98.057,37.761,5.884,36.408
E02000408,35.088,96.925,38.321,7.175,36.583
E02000409,34.839,71.945,36.674,3.341,35.77
E02000410,33.759,79.451,36.879,5.244,35.365
E02000411,33.96,94.864,37.284,5.145,35.793
E02000412,35.101,133.902,38.607,8.348,36.565
E02000413,33.513,74.441,35.003,2.387,34.597
E02000414,35.021,54.555,36.572,2.011,36.072
E02000415,35.014,85.898,37.886,4.599,36.641
E02000416,34.632,69.182,37.447,3.856,36.388
E02000417,34.495,77.771,36.828,3.927,35.653
E02000418,34.738,63.711,37.516,4.106,36.372
E02000419,35.778,85.295,39.101,5.559,37.214
E02000420,35.789,101.607,38.896,6.734,36.838
E02000421,35.668,104.49,41.492,8.435,38.924
E02000422,35.973,81.242,38.74,5.197,37.244
E02000423,36.181,74.279,38.926,4.762,37.452
E02000424,35.659,66.373,37.003,2.663,36.325
E02000425,34.884,85.602,37.912,5.407,36.557
E02000426,34.559,77.301,36.824,3.91,35.623
E02000427,35.783,96.67,38.686,4.0,37.512
E02000428,36.16,81.31,38.741,5.054,37.36
E02000429,34.943,63.614,36.886,2.526,36.262
E02000430,36.152,73.076,38.511,4.433,37.134
E02000431,36.133,74.634,39.018,4.861,37.556
E02000432,36.028,64.373,38.462,3.017,37.744
E02006794,33.925,79.568,36.913,4.932,35.609
E02000433,27.696,63.92,29.635,3.295,28.709
E02000434,29.977,67.437,31.397,2.283,30.825
E02000435,28.252,55.619,29.945,1.902,29.545
E02000436,27.226,52.949,28.789,2.01,28.297
E02000437,28.613,65.215,30.735,2.803,30.028
E02000438,28.269,55.342,30.539,3.146,29.667
E02000439,30.617,63.737,32.472,2.951,31.782
E02000440,29.537,57.211,31.307,2.574,30.669
E02000441,28.075,55.778,29.74,1.877,29.352
E02000442,30.575,51.969,32.31,2.18,31.819
E02000443,29.787,51.172,31.115,1.856,30.601
E02000444,30.387,62.212,32.114,2.964,31.174
E02000445,29.933,68.446,32.237,3.494,31.104
E02000447,28.195,46.821,30.065,1.882,29.8
E02000448,28.343,47.63,29.555,1.867,29.057
E02000449,31.135,63.282,33.132,3.313,32.268
E02000451,28.335,52.318,30.104,2.326,29.668
E02000452,30.368,95.711,32.043,3.129,31.23
E02000453,29.865,60.377,31.542,2.753,30.754
E02000454,28.358,42.466,29.564,1.426,29.278
E02000455,31.017,108.573,34.037,5.11,32.635
E02000456,30.11,55.808,31.586,2.457,30.955
E02000457,29.155,55.041,30.88,2.064,30.458
E02000459,30.456,52.833,32.154,2.238,31.479
E02000460,30.083,51.9,31.568,2.567,30.907
E02000461,30.8,65.11,32.584,3.037,31.71
E02000462,30.866,55.797,32.62,2.885,31.774
E02000463,30.384,48.697,31.816,1.997,31.374
E02006795,29.245,54.14,30.792,1.854,30.511
E02006882,30.384,86.046,32.073,2.648,31.515
E02000464,23.937,65.048,25.864,4.624,24.598
E02000465,24.218,70.416,26.759,4.761,25.532
E02000466,23.963,45.389,25.261,1.28,24.9
E02000467,25.33,46.622,26.896,1.982,26.458
E02000468,24.539,48.826,25.971,1.556,25.499
E02000469,25.462,63.273,27.405,3.407,26.505
E02000470,23.952,75.388,26.126,3.918,24.9
E02000471,25.731,81.227,27.945,3.178,27.354
E02000472,26.73,70.732,28.676,3.489,27.844
E02000473,24.405,63.956,27.668,3.352,26.922
E02000474,27.169,64.015,29.279,3.844,28.409
E02000475,26.367,72.9,28.181,3.028,27.467
E02000476,27.216,82.063,31.713,5.843,30.042
E02000477,26.292,54.048,27.8,1.745,27.498
E02000478,24.392,50.825,25.802,1.083,25.776
E02000479,27.286,85.984,30.76,5.041,29.107
E02000480,28.322,66.242,29.934,3.19,29.031
E02000481,20.996,65.619,24.72,4.654,23.931
E02000482,24.289,48.52,25.089,1.669,24.662
E02000483,25.51,52.321,27.1,2.115,26.61
E02000484,26.419,54.35,28.232,2.512,27.787
E02000485,24.481,67.965,25.961,2.008,25.648
E02000486,26.184,44.447,27.288,1.646,26.919
E02000487,23.497,58.738,25.03,2.345,24.651
E02000488,25.737,43.516,26.959,1.726,26.624
E02000489,25.868,55.125,28.038,2.288,27.836
E02000490,26.312,61.874,28.189,2.328,27.788
E02000491,26.974,59.815,30.55,3.505,29.645
