MSOA21CD,PM10d-2019-min,PM10d-2019-max,PM10d-2019-mean,PM10d-2019-std,PM10d-2019-median
E02000002,2.326,83.358,2.915,1.721,2.627
E02000003,2.394,166.777,3.556,3.182,3.054
E02000004,2.886,15.203,3.782,1.07,3.3
E02000005,2.755,40.36,3.502,1.645,3.193
E02000007,2.765,27.139,3.732,1.483,3.459
E02000008,3.042,23.832,3.766,1.367,3.444
E02000009,3.189,29.451,4.03,1.564,3.625
E02000010,3.125,12.108,3.539,0.562,3.413
E02000011,2.896,21.12,4.731,1.429,4.512
E02000012,3.413,24.368,4.161,1.351,3.883
E02000013,3.182,27.927,3.697,1.03,3.5
E02000014,3.114,19.44,3.578,1.11,3.357
E02000015,2.867,27.033,3.571,1.17,3.355
E02000016,4.075,139.345,6.037,4.929,5.02
E02000017,3.819,19.635,4.573,1.304,4.316
E02000018,3.345,69.782,4.772,4.73,3.738
E02000019,2.966,49.407,4.236,3.735,3.357
E02000020,2.937,92.112,4.666,5.421,3.575
E02000021,2.932,72.051,3.977,2.543,3.404
E02000022,4.669,80.316,7.056,6.688,5.387
E02000023,3.007,50.166,4.969,5.163,3.786
E02006799,2.889,12.555,3.528,0.823,3.336
E02000024,2.19,51.94,2.842,1.255,2.623
E02000025,2.371,33.485,2.882,0.861,2.723
E02000026,2.476,17.773,2.934,0.775,2.842
E02000027,2.532,27.675,3.037,1.045,2.835
E02000028,2.942,43.122,3.88,2.309,3.353
E02000029,2.799,17.738,3.296,0.957,3.091
E02000030,2.222,28.505,2.942,1.399,2.703
E02000031,2.904,68.648,3.888,3.289,3.235
E02000032,2.894,15.995,3.373,0.787,3.232
E02000033,2.986,24.135,3.577,1.09,3.316
E02000034,3.094,51.451,3.589,2.047,3.315
E02000035,2.824,129.885,3.85,5.866,3.124
E02000036,2.568,73.025,4.31,3.4,3.38
E02000037,2.434,28.917,3.197,1.601,2.759
E02000038,3.169,62.824,3.975,2.672,3.483
E02000039,3.043,61.348,5.139,4.277,4.016
E02000040,2.741,15.988,3.269,0.532,3.19
E02000041,2.893,47.571,3.776,1.963,3.303
E02000042,3.188,154.1,4.209,4.604,3.591
E02000043,2.748,9.38,3.352,0.596,3.281
E02000044,3.208,30.118,4.104,1.575,3.642
E02000045,3.376,44.465,4.703,3.62,3.743
E02000046,3.384,82.137,4.32,3.773,3.745
E02000047,3.274,23.509,3.908,1.375,3.602
E02000048,3.461,74.006,4.676,3.557,3.752
E02000049,3.489,11.369,4.061,0.794,3.858
E02000050,3.422,87.844,4.822,4.092,3.835
E02000051,3.577,142.902,5.638,7.762,4.215
E02000052,3.686,31.199,4.303,1.621,3.955
E02000054,3.79,72.84,6.374,4.971,4.854
E02000055,3.872,108.3,5.412,4.754,4.481
E02000056,3.748,53.675,4.462,2.616,3.968
E02000057,4.121,138.828,7.022,9.403,4.727
E02000058,3.812,100.716,5.2,5.232,4.232
E02000059,3.682,111.76,5.159,4.475,4.175
E02000060,4.163,140.879,7.26,10.663,4.84
E02000061,3.963,79.125,5.037,3.42,4.443
E02000062,4.406,119.066,8.425,10.497,5.339
E02000063,4.341,61.093,5.694,4.422,4.682
E02000064,4.206,133.298,5.832,5.67,4.711
E02006953,3.717,16.43,4.324,1.048,4.036
E02006954,3.58,31.308,4.691,2.031,4.164
E02000065,2.902,12.802,3.257,0.729,3.105
E02000066,2.87,50.834,3.57,1.681,3.252
E02000067,2.897,47.392,3.705,1.536,3.363
E02000068,2.591,38.826,4.503,2.441,4.228
E02000069,2.689,16.523,3.295,0.934,3.123
E02000070,2.867,15.119,3.285,0.933,3.075
E02000071,2.752,11.584,3.056,0.549,2.931
E02000072,2.075,44.551,2.632,1.829,2.38
E02000073,2.911,29.625,3.31,0.73,3.144
E02000074,2.536,43.539,3.46,3.169,2.812
E02000075,2.801,20.63,3.157,0.851,3.018
E02000077,2.985,16.621,3.385,0.784,3.26
E02000078,2.572,21.129,2.986,0.871,2.846
E02000079,2.87,59.53,3.616,1.819,3.234
E02000080,2.97,56.599,3.9,2.078,3.543
E02000081,2.572,56.307,3.573,2.478,3.036
E02000082,2.99,77.275,5.126,6.658,3.642
E02000083,2.33,149.016,3.364,4.14,2.699
E02000084,2.795,86.83,4.336,3.906,3.296
E02000085,2.794,76.58,4.871,6.302,3.417
E02000086,2.742,14.445,3.107,0.557,3.011
E02000087,2.141,125.37,3.53,3.93,2.785
E02000088,2.469,16.031,3.212,1.085,3.012
E02000089,2.768,13.361,3.162,0.839,2.994
E02000090,2.682,29.152,3.448,1.798,2.983
E02000091,2.495,36.184,3.277,1.781,2.928
E02000092,2.055,34.394,2.67,1.071,2.485
E02006785,3.064,17.753,3.571,1.111,3.336
E02000093,3.331,28.35,3.832,1.112,3.628
E02000094,3.512,30.391,4.265,1.499,3.938
E02000095,3.398,48.527,4.323,2.374,3.781
E02000096,3.285,31.444,3.746,1.554,3.481
E02000097,3.43,30.719,4.113,1.329,3.867
E02000098,3.44,25.736,3.915,1.046,3.703
E02000099,3.313,13.978,3.752,0.645,3.646
E02000100,3.173,86.074,4.223,3.601,3.562
E02000101,3.644,93.798,5.503,4.393,4.712
E02000102,3.843,115.38,6.38,9.892,4.653
E02000103,4.053,150.307,5.833,7.431,4.583
E02000104,3.588,23.138,4.344,1.11,4.053
E02000105,3.526,45.013,4.43,2.738,3.824
E02000106,4.442,159.857,9.331,14.668,5.664
E02000107,4.183,50.887,4.999,2.915,4.499
E02000108,3.422,10.28,3.718,0.548,3.601
E02000110,4.203,44.09,4.674,1.467,4.43
E02000111,3.584,43.126,4.473,2.301,3.988
E02000112,3.91,133.566,5.803,4.708,4.952
E02000113,4.493,133.43,9.203,14.103,5.581
E02000114,4.3,59.668,5.124,3.879,4.547
E02000115,4.289,46.94,5.001,1.814,4.589
E02000116,4.285,120.707,5.103,4.619,4.489
E02000117,4.39,71.542,5.917,4.034,4.962
E02000118,4.092,29.922,4.657,0.908,4.464
E02000119,4.493,114.843,6.65,6.179,5.615
E02000120,4.625,30.664,5.442,1.794,5.011
E02000121,3.776,72.749,5.17,3.7,4.421
E02000122,4.292,16.849,4.748,0.806,4.541
E02000123,4.552,121.759,6.252,5.309,5.248
E02000124,4.492,22.043,5.362,1.486,4.97
E02000125,4.456,23.947,5.268,1.761,4.895
E02000126,5.001,26.392,5.803,1.533,5.407
E02006955,4.624,30.558,6.528,2.038,6.276
E02006956,4.856,30.049,6.256,1.349,6.096
E02000127,2.722,19.544,3.262,0.849,3.067
E02000128,2.472,16.024,2.878,0.75,2.733
E02000130,3.17,44.464,3.846,1.546,3.527
E02000131,3.241,21.834,3.833,1.328,3.552
E02000132,3.077,28.22,3.658,1.502,3.291
E02000133,2.225,31.337,2.846,1.417,2.655
E02000134,2.697,25.304,3.578,1.654,3.186
E02000135,3.175,23.046,3.902,1.805,3.511
E02000136,2.217,30.362,2.733,1.43,2.448
E02000137,2.707,19.089,3.153,1.024,2.947
E02000138,2.84,18.458,3.3,1.047,3.063
E02000139,3.037,30.996,3.623,1.711,3.278
E02000140,2.268,26.951,2.904,1.451,2.55
E02000141,3.076,31.074,3.869,1.964,3.41
E02000142,2.521,36.919,3.287,1.669,2.936
E02000144,2.629,63.324,3.425,1.895,3.015
E02000145,1.678,15.849,2.087,0.534,1.971
E02000146,2.394,31.588,3.031,1.618,2.724
E02000147,2.538,13.185,2.931,0.689,2.787
E02000148,2.159,8.388,2.457,0.329,2.388
E02000149,2.179,26.352,2.561,1.02,2.37
E02000150,2.574,15.075,3.042,0.681,2.902
E02000151,2.124,11.547,2.468,0.62,2.329
E02000152,2.179,25.895,2.619,1.086,2.416
E02000153,2.344,13.264,2.774,0.684,2.64
E02000154,2.108,16.497,2.565,1.11,2.296
E02000155,1.804,13.847,2.341,0.762,2.197
E02000156,2.421,25.623,2.867,1.073,2.651
E02000157,2.0,14.426,2.395,0.867,2.226
E02000158,1.763,15.248,2.104,0.613,2.015
E02000159,1.877,59.591,2.497,1.595,2.215
E02000160,1.945,28.798,2.42,1.014,2.267
E02000161,1.861,18.756,2.223,0.731,2.107
E02000162,1.479,48.754,1.867,0.844,1.756
E02000163,1.47,26.39,1.901,0.852,1.746
E02000165,1.461,11.54,1.927,0.448,1.856
E02006782,2.644,18.171,3.056,0.827,2.976
E02006787,2.944,30.623,3.636,1.579,3.261
E02006789,1.371,13.209,1.735,0.427,1.679
E02000166,3.846,21.899,4.519,0.863,4.408
E02000167,3.916,18.828,4.575,1.121,4.357
E02000168,5.018,26.156,5.928,1.644,5.45
E02000169,4.195,132.585,5.358,6.022,4.559
E02000170,4.21,145.378,5.86,6.214,4.794
E02000171,4.577,14.932,5.454,1.095,5.152
E02000172,5.108,24.569,5.88,1.244,5.581
E02000173,4.608,73.57,5.973,4.504,5.082
E02000174,5.319,42.471,6.665,2.144,6.144
E02000175,4.551,132.586,6.108,6.472,4.947
E02000176,4.81,26.803,5.405,1.554,5.056
E02000177,5.03,24.38,6.164,1.429,5.853
E02000178,4.577,27.981,5.562,2.222,4.949
E02000179,4.833,19.953,5.86,1.514,5.466
E02000180,6.154,73.115,8.398,5.441,7.139
E02000181,4.665,25.337,5.241,1.599,4.91
E02000182,4.734,109.28,7.001,8.01,5.317
E02000183,5.219,34.986,6.656,2.512,6.034
E02000184,6.088,81.877,8.852,4.473,7.823
E02000185,5.045,51.804,6.276,2.796,5.578
E02000186,5.736,176.621,9.561,12.399,7.173
E02000187,6.99,163.794,12.153,13.283,9.654
E02000188,6.799,165.839,10.941,11.904,8.789
E02000191,9.42,176.785,17.033,23.317,11.169
E02000192,9.569,82.395,11.976,6.447,10.467
E02000193,10.153,169.894,14.824,14.446,11.386
E02007115,9.077,153.159,12.844,11.881,10.19
E02000001,8.129,175.793,15.67,15.837,11.956
E02000194,3.18,28.544,4.036,1.608,3.679
E02000195,3.41,28.015,3.95,1.391,3.656
E02000196,3.419,57.993,3.886,1.976,3.623
E02000197,3.41,58.107,4.077,2.815,3.668
E02000198,3.419,16.079,3.797,0.766,3.596
E02000199,3.386,18.017,3.838,1.044,3.566
E02000200,3.173,18.398,3.739,1.143,3.487
E02000201,3.041,25.99,4.008,2.181,3.482
E02000202,3.408,24.708,3.945,1.839,3.628
E02000203,3.384,25.049,4.08,1.692,3.658
E02000204,3.342,49.576,4.264,2.711,3.697
E02000206,3.196,26.552,3.893,1.345,3.596
E02000207,2.906,45.712,3.718,1.781,3.378
E02000208,3.388,36.45,4.183,2.141,3.763
E02000209,3.349,54.236,4.565,2.797,3.962
E02000210,3.29,14.372,3.694,0.616,3.563
E02000211,2.749,28.692,3.093,0.852,3.004
E02000212,3.218,35.698,4.629,2.721,4.028
E02000213,3.583,40.619,4.954,2.773,4.282
E02000214,2.926,24.31,3.798,1.533,3.486
E02000215,3.534,30.478,4.512,1.845,4.028
E02000216,3.328,27.359,4.567,1.817,4.105
E02000217,3.175,48.343,5.356,4.011,4.324
E02000218,2.44,20.577,2.86,1.033,2.663
E02000219,2.44,49.024,3.367,1.876,2.963
E02000221,2.693,50.177,3.732,2.295,3.247
E02000222,2.724,40.155,3.843,1.888,3.386
E02000223,2.267,16.116,2.626,0.672,2.473
E02000224,2.769,33.816,3.561,2.077,3.085
E02000225,2.081,5.263,2.363,0.22,2.341
E02000226,2.276,19.7,3.091,1.039,2.736
E02000227,1.856,36.554,2.543,1.454,2.317
E02000228,2.236,18.032,2.734,0.786,2.588
E02000229,1.866,6.282,2.239,0.413,2.176
E02000230,2.459,47.092,3.461,2.278,2.944
E02000231,2.353,36.769,2.846,1.288,2.601
E02000232,1.893,14.704,2.211,0.613,2.111
E02000233,2.022,20.929,2.686,1.368,2.408
E02000234,2.056,38.785,2.772,1.809,2.516
E02000235,1.813,19.092,2.194,0.737,2.074
E02000236,1.79,36.477,2.521,1.385,2.348
E02000237,1.677,8.134,1.965,0.355,1.908
E02006788,3.005,12.812,3.357,0.779,3.184
E02006987,4.191,71.908,7.164,5.108,5.723
E02006988,3.167,46.489,4.843,2.664,4.118
E02000238,3.322,35.299,4.001,1.412,3.746
E02000239,3.388,20.244,3.784,1.018,3.557
E02000240,3.582,68.591,5.51,5.318,4.093
E02000241,3.503,70.341,4.941,4.725,3.988
E02000242,3.532,6.971,3.984,0.355,3.905
E02000243,3.443,78.052,5.11,4.866,3.909
E02000244,3.449,50.094,5.809,5.632,4.198
E02000245,3.42,78.294,5.463,4.894,4.226
E02000246,3.266,75.884,4.315,2.801,3.754
E02000247,3.427,56.462,4.948,4.86,3.899
E02000248,4.127,144.354,9.563,12.649,5.908
E02000249,3.492,45.673,4.593,3.497,3.859
E02000250,3.683,44.509,4.561,2.016,4.285
E02000251,3.512,19.098,3.951,0.792,3.817
E02000252,4.579,138.271,7.784,9.368,5.819
E02000253,3.473,113.219,4.201,3.331,3.776
E02000254,3.393,12.859,3.957,0.781,3.821
E02000255,3.585,17.067,4.16,1.04,3.915
E02000256,3.96,25.204,4.636,1.314,4.377
E02000258,4.581,23.284,5.14,1.103,4.915
E02000259,3.409,23.047,3.828,1.225,3.652
E02000260,3.588,23.938,4.683,1.778,4.203
E02000261,4.724,130.435,6.955,9.212,5.246
E02000262,4.866,115.649,6.415,6.014,5.357
E02000263,3.599,32.365,4.596,1.614,4.342
E02000264,4.719,53.41,6.931,3.689,5.935
E02000265,3.802,33.306,4.675,2.116,4.14
E02000266,3.444,66.189,4.343,2.294,3.931
E02000267,3.552,40.975,4.592,2.603,4.04
E02000268,4.304,21.141,6.481,1.695,6.196
E02000269,4.072,16.936,4.725,0.936,4.504
E02000270,4.966,52.203,5.868,2.982,5.413
E02000271,4.695,113.53,5.446,4.043,4.97
E02000272,3.534,16.706,4.274,0.869,4.144
E02000275,3.611,20.617,4.736,1.306,4.347
E02000276,4.248,21.574,5.498,1.435,5.071
E02006791,4.79,13.316,5.356,0.877,5.123
E02006968,4.198,49.37,5.109,2.185,4.762
E02006969,4.632,49.577,6.327,3.812,5.283
E02006970,3.85,14.985,5.045,0.754,5.009
E02006971,3.735,20.17,4.292,1.075,4.102
E02000277,2.454,54.028,4.71,6.067,2.896
E02000278,2.493,116.397,4.329,5.55,2.877
E02000279,2.313,42.902,3.38,3.796,2.609
E02000280,2.145,82.653,3.626,5.366,2.489
E02000281,2.369,96.731,3.34,3.365,2.765
E02000282,2.546,22.721,3.362,1.764,2.934
E02000283,2.541,36.827,3.074,1.322,2.88
E02000284,2.775,22.704,3.238,0.973,2.998
E02000285,2.716,21.775,3.115,0.928,2.927
E02000286,2.546,23.461,3.412,1.208,3.064
E02000287,2.19,18.91,2.597,0.91,2.428
E02000288,2.815,155.969,3.864,4.081,3.204
E02000289,2.39,15.915,2.794,0.69,2.701
E02000290,2.326,51.538,3.216,2.2,2.838
E02000291,2.966,23.091,3.475,1.447,3.156
E02000292,2.731,62.485,3.913,3.09,3.24
E02000293,2.712,28.93,3.168,0.908,2.975
E02000294,2.758,34.997,3.32,1.471,3.139
E02000295,2.745,9.751,3.198,0.62,3.076
E02000296,2.547,30.127,3.568,1.758,3.177
E02000297,2.947,31.577,3.818,2.143,3.332
E02000298,2.933,15.816,3.304,0.741,3.155
E02000299,3.067,13.782,3.531,0.839,3.359
E02000300,3.249,77.947,4.263,3.866,3.515
E02000301,2.747,32.884,3.418,1.505,3.129
E02000302,3.182,43.586,3.875,1.924,3.481
E02000303,3.311,84.283,4.753,5.749,3.63
E02000304,3.133,48.857,3.778,1.692,3.416
E02000305,3.128,78.813,3.984,3.342,3.498
E02000306,3.128,128.522,5.088,6.505,3.813
E02000307,3.428,83.629,5.886,6.843,4.054
E02000308,3.244,120.044,5.35,7.102,4.014
E02000309,3.416,133.203,6.98,11.952,4.227
E02000311,3.434,80.091,5.561,6.343,3.982
E02000312,3.275,117.153,5.132,7.185,3.895
E02006793,3.516,89.586,5.847,7.615,4.13
E02000313,3.138,13.568,3.88,1.159,3.485
E02000314,3.02,71.896,4.179,2.869,3.614
E02000315,3.183,52.579,3.491,1.204,3.353
E02000317,4.211,53.014,5.086,2.794,4.551
E02000318,3.27,31.172,3.946,1.832,3.593
E02000319,3.48,77.118,4.86,5.034,3.896
E02000320,3.007,22.194,3.564,1.068,3.29
E02000321,3.575,67.038,4.898,4.855,3.879
E02000323,3.468,29.491,4.517,1.872,4.054
E02000324,3.817,35.635,4.85,2.015,4.534
E02000326,4.512,74.835,6.66,4.91,5.529
E02000327,3.687,47.352,4.67,2.314,4.087
E02000328,4.387,42.175,5.74,2.85,5.214
E02000329,3.142,14.987,3.427,0.689,3.29
E02000331,3.693,70.789,5.074,3.503,4.209
E02000332,3.182,25.833,3.754,1.302,3.558
E02000333,3.732,88.559,5.506,4.8,4.538
E02000334,3.62,27.956,4.482,2.36,3.921
E02000335,3.304,69.07,4.494,4.246,3.815
E02000337,3.771,69.262,5.895,5.115,4.485
E02000339,3.309,75.641,5.31,5.682,4.041
E02000340,2.939,79.126,3.838,3.62,3.238
E02000341,3.102,62.067,4.139,2.77,3.48
E02000342,2.93,10.49,3.229,0.551,3.094
E02000343,2.864,32.908,3.823,2.25,3.284
E02000344,2.735,73.751,3.657,2.309,3.153
E02006786,3.022,29.191,3.644,1.256,3.396
E02006927,3.5,61.801,4.642,2.991,3.907
E02006928,4.695,62.886,6.417,4.879,5.202
E02006930,4.96,89.658,9.886,8.612,7.631
E02006931,4.279,109.654,5.766,5.064,4.811
E02006991,3.907,58.136,5.949,5.371,4.578
E02006992,5.013,128.393,10.008,10.836,7.356
E02006993,5.628,80.04,7.411,4.135,6.617
E02006994,4.405,61.548,6.277,4.327,5.252
E02000345,3.916,140.846,5.674,6.295,4.535
E02000346,4.526,68.959,6.713,5.246,5.229
E02000347,4.333,14.908,4.733,0.853,4.549
E02000348,3.963,38.549,5.284,3.239,4.614
E02000350,4.345,39.647,5.581,3.22,4.861
E02000351,4.765,91.211,6.075,4.195,5.206
E02000352,4.527,19.588,5.132,1.256,4.823
E02000353,4.572,29.902,5.806,2.386,5.151
E02000354,4.63,70.539,5.544,3.002,4.963
E02000355,4.364,75.234,5.917,4.19,5.0
E02000356,4.842,16.437,5.585,1.402,5.219
E02000357,3.953,22.251,4.454,1.045,4.223
E02000358,4.843,24.966,5.769,2.066,5.267
E02000359,4.364,21.545,5.032,1.38,4.752
E02000360,4.836,25.89,5.935,1.861,5.47
E02000361,4.828,70.653,7.439,4.625,6.022
E02000362,4.899,74.558,7.698,6.839,5.574
E02000363,4.793,22.931,6.045,2.073,5.521
E02000364,5.176,67.85,6.44,2.925,5.813
E02000366,5.065,27.594,6.255,2.229,5.588
E02000367,5.29,59.982,6.76,3.458,5.992
E02000368,5.474,32.854,6.999,1.966,6.587
E02000369,6.261,27.036,7.617,1.826,7.284
E02000370,6.737,56.796,8.366,3.602,7.734
E02006918,4.055,34.383,4.899,2.285,4.43
E02006921,3.974,28.942,4.969,2.058,4.588
E02007108,5.338,41.153,7.507,4.278,6.31
E02007109,5.549,29.741,6.866,2.095,6.34
E02007110,7.608,121.213,10.649,8.829,8.856
E02007111,7.7,133.937,12.634,10.243,10.491
E02000372,4.511,147.26,6.423,6.241,4.966
E02000373,5.058,86.684,7.213,7.855,5.861
E02000374,4.982,73.936,6.606,5.723,5.42
E02000375,5.646,98.606,8.62,5.589,7.693
E02000376,5.39,37.128,6.902,2.941,6.152
E02000377,4.942,37.998,6.43,3.214,5.564
E02000378,5.878,115.772,8.527,9.311,6.624
E02000379,4.7,36.696,6.041,2.686,5.278
E02000380,6.007,26.468,7.104,2.241,6.498
E02000381,5.489,100.039,6.702,4.784,6.029
E02000382,6.251,132.314,12.076,14.629,8.433
E02000383,5.479,127.452,8.725,9.939,6.281
E02000384,5.706,176.458,13.729,18.827,7.956
E02000385,4.978,149.625,9.78,17.715,5.798
E02000386,5.114,90.971,6.522,4.547,5.846
E02000387,4.988,147.88,6.238,6.537,5.317
E02000388,5.261,109.4,6.703,3.738,6.283
E02000389,4.223,85.085,5.64,6.495,4.741
E02000390,4.74,13.747,5.473,1.09,5.211
E02000391,4.729,64.718,6.918,4.521,6.19
E02000392,4.68,61.209,5.733,2.879,5.146
E02000393,4.675,29.766,5.485,2.369,4.93
E02000394,4.772,21.668,5.331,0.888,5.161
E02000395,4.186,94.149,5.056,3.478,4.474
E02000396,4.418,52.296,5.681,3.364,4.907
E02000397,3.555,25.833,4.039,1.182,3.843
E02000398,3.554,32.074,4.153,1.558,3.882
E02000400,3.338,90.462,4.403,2.851,3.819
E02000401,3.491,93.33,4.837,4.081,4.041
E02000402,3.53,26.099,4.282,1.542,3.95
E02000403,3.5,48.98,4.588,2.595,4.043
E02000404,3.654,19.973,4.312,1.365,3.989
E02000405,3.336,12.588,3.827,0.599,3.719
E02000406,3.915,16.996,4.41,1.025,4.151
E02000407,3.938,135.58,5.507,7.853,4.239
E02000408,3.864,99.064,5.645,7.013,4.344
E02000409,3.849,26.718,4.444,1.341,4.146
E02000410,3.452,32.785,4.365,2.409,3.84
E02000411,3.743,82.441,4.915,3.411,4.114
E02000412,3.907,174.197,6.282,11.227,4.402
E02000413,3.383,8.769,3.736,0.44,3.681
E02000414,3.91,11.166,4.359,0.721,4.193
E02000415,3.927,49.922,4.887,2.507,4.416
E02000416,3.795,58.032,4.765,2.236,4.323
E02000417,3.656,39.969,4.346,2.04,3.892
E02000418,3.767,23.416,4.512,1.566,4.168
E02000419,4.269,75.992,5.791,4.365,4.673
E02000420,4.207,111.948,5.832,6.652,4.556
E02000421,3.897,140.639,6.874,8.336,4.961
E02000422,4.446,39.497,5.562,2.799,4.939
E02000423,4.624,30.686,5.6,2.481,4.999
E02000424,4.179,16.258,4.558,0.888,4.362
E02000425,3.811,70.126,5.011,3.808,4.352
E02000426,3.696,36.756,4.576,2.274,4.001
E02000427,4.283,68.683,5.431,2.756,4.86
E02000428,4.574,45.194,5.582,3.176,4.938
E02000429,3.781,35.253,4.447,1.344,4.205
E02000430,4.218,36.357,5.023,2.288,4.492
E02000431,4.215,37.973,5.4,2.834,4.673
E02000432,4.325,17.581,4.898,0.896,4.678
E02006794,3.599,25.422,4.463,2.136,3.97
E02000433,2.225,25.514,2.8,1.336,2.476
E02000434,2.701,15.945,3.138,0.784,2.954
E02000435,2.474,20.395,3.012,1.036,2.863
E02000436,2.164,30.93,2.631,0.929,2.446
E02000437,2.644,26.398,3.673,2.085,3.261
E02000438,2.437,27.762,3.661,1.877,3.261
E02000439,3.057,28.593,3.589,1.333,3.324
E02000440,2.791,14.112,3.408,0.863,3.221
E02000441,2.168,21.711,2.647,1.109,2.428
E02000442,3.048,14.925,3.707,0.994,3.488
E02000443,3.269,23.165,3.779,1.412,3.48
E02000444,3.098,40.659,3.807,1.642,3.449
E02000445,3.211,26.305,4.039,1.516,3.721
E02000447,2.939,13.291,3.446,0.536,3.32
E02000448,2.566,11.209,2.906,0.63,2.77
E02000449,3.366,42.7,4.094,2.322,3.634
E02000451,2.717,17.059,3.318,0.955,3.12
E02000452,3.142,48.128,4.009,2.355,3.509
E02000453,3.033,25.389,3.56,1.42,3.247
E02000454,2.586,8.578,3.021,0.522,2.945
E02000455,3.171,28.83,4.258,1.979,3.724
E02000456,3.06,26.743,3.486,1.147,3.26
E02000457,2.888,13.315,3.383,0.7,3.248
E02000459,3.13,28.312,3.811,1.342,3.565
E02000460,3.32,12.728,3.882,0.839,3.687
E02000461,3.087,37.862,3.747,2.015,3.346
E02000462,3.289,24.487,4.129,1.589,3.784
E02000463,3.568,10.237,4.067,0.525,3.967
E02006795,3.008,12.683,3.489,0.508,3.423
E02006882,3.374,25.871,4.03,1.136,3.796
E02000464,1.681,49.047,2.56,4.154,1.807
E02000465,1.738,75.71,3.056,4.597,2.039
E02000466,1.697,11.768,1.989,0.371,1.887
E02000467,1.951,8.825,2.269,0.445,2.173
E02000468,1.806,29.599,2.16,0.677,2.016
E02000469,2.006,32.326,2.683,1.914,2.271
E02000470,1.711,75.356,2.55,3.363,1.916
E02000471,2.071,46.814,2.894,2.231,2.51
E02000472,2.332,103.142,3.18,2.798,2.671
E02000473,1.829,21.269,2.556,1.14,2.301
E02000474,2.322,55.847,3.152,2.561,2.652
E02000475,2.241,31.555,2.827,1.574,2.504
E02000476,2.419,124.424,4.619,6.278,3.342
E02000477,2.335,14.724,2.743,0.642,2.595
E02000478,1.832,11.902,2.231,0.485,2.159
E02000479,2.552,60.474,3.942,3.257,3.197
E02000480,2.617,70.905,3.354,2.288,2.858
E02000481,1.211,62.142,2.506,3.895,1.777
E02000482,1.829,9.848,2.099,0.578,1.964
E02000483,2.147,18.607,2.8,1.183,2.504
E02000484,2.376,21.515,3.064,1.399,2.791
E02000485,1.87,18.949,2.396,0.985,2.214
E02000486,2.269,9.102,2.674,0.67,2.52
E02000487,1.637,46.22,2.131,2.154,1.881
E02000488,2.095,6.383,2.369,0.286,2.332
E02000489,2.126,20.898,2.928,1.262,2.807
E02000490,2.229,21.596,2.856,1.14,2.669
E02000491,2.448,36.539,3.555,1.823,3.105
